ICD-10-CM Code,ICD-10-CM Code Description,CCSR Category,CCSR Category Description,Default CCSR (Y/N/X),Rationale
S27412A,"Primary blast injury of bronchus, bilateral, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27419A,"Primary blast injury of bronchus, unspecified, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27421A,"Contusion of bronchus, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27422A,"Contusion of bronchus, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27429A,"Contusion of bronchus, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27431A,"Laceration of bronchus, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27432A,"Laceration of bronchus, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27439A,"Laceration of bronchus, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27491A,"Other injury of bronchus, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27492A,"Other injury of bronchus, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27499A,"Other injury of bronchus, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2750XA,"Unspecified injury of thoracic trachea, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2751XA,"Primary blast injury of thoracic trachea, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2752XA,"Contusion of thoracic trachea, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2753XA,"Laceration of thoracic trachea, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2759XA,"Other injury of thoracic trachea, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2760XA,"Unspecified injury of pleura, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2763XA,"Laceration of pleura, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S2769XA,"Other injury of pleura, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27802A,"Contusion of diaphragm, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27803A,"Laceration of diaphragm, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27808A,"Other injury of diaphragm, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27809A,"Unspecified injury of diaphragm, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27812A,"Contusion of esophagus (thoracic part), initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27813A,"Laceration of esophagus (thoracic part), initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27818A,"Other injury of esophagus (thoracic part), initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27819A,"Unspecified injury of esophagus (thoracic part), init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27892A,"Contusion of oth intrathoracic organs, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27893A,"Laceration of oth intrathoracic organs, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27898A,"Other injury of oth intrathoracic organs, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S27899A,"Unspecified injury of oth intrathoracic organs, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S279XXA,"Injury of unspecified intrathoracic organ, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3600XA,"Unspecified injury of spleen, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36020A,"Minor contusion of spleen, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36021A,"Major contusion of spleen, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36029A,"Unspecified contusion of spleen, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36030A,"Superficial (capsular) laceration of spleen, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36031A,"Moderate laceration of spleen, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36032A,"Major laceration of spleen, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36039A,"Unspecified laceration of spleen, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3609XA,"Other injury of spleen, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36112A,"Contusion of liver, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36113A,"Laceration of liver, unspecified degree, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36114A,"Minor laceration of liver, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36115A,"Moderate laceration of liver, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36116A,"Major laceration of liver, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36118A,"Other injury of liver, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36119A,"Unspecified injury of liver, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36122A,"Contusion of gallbladder, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36123A,"Laceration of gallbladder, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36128A,"Other injury of gallbladder, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36129A,"Unspecified injury of gallbladder, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3613XA,"Injury of bile duct, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36200A,"Unspecified injury of head of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36201A,"Unspecified injury of body of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36202A,"Unspecified injury of tail of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36209A,"Unsp injury of unspecified part of pancreas, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36220A,"Contusion of head of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36221A,"Contusion of body of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36222A,"Contusion of tail of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36229A,"Contusion of unspecified part of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36230A,"Laceration of head of pancreas, unsp degree, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36231A,"Laceration of body of pancreas, unsp degree, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36232A,"Laceration of tail of pancreas, unsp degree, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36239A,"Laceration of unsp part of pancreas, unsp degree, init",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36240A,"Minor laceration of head of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36241A,"Minor laceration of body of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36242A,"Minor laceration of tail of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36249A,"Minor laceration of unsp part of pancreas, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36250A,"Moderate laceration of head of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36251A,"Moderate laceration of body of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36252A,"Moderate laceration of tail of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36259A,"Moderate laceration of unsp part of pancreas, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36260A,"Major laceration of head of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36261A,"Major laceration of body of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36262A,"Major laceration of tail of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36269A,"Major laceration of unsp part of pancreas, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36290A,"Other injury of head of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36291A,"Other injury of body of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36292A,"Other injury of tail of pancreas, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36299A,"Other injury of unspecified part of pancreas, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3630XA,"Unspecified injury of stomach, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3632XA,"Contusion of stomach, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3633XA,"Laceration of stomach, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3639XA,"Other injury of stomach, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36400A,"Unspecified injury of duodenum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36408A,"Unsp injury of other part of small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36409A,"Unsp injury of unsp part of small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36410A,"Primary blast injury of duodenum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36418A,"Primary blast injury oth prt small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36419A,"Primary blast injury of unsp part of small intestine, init",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36420A,"Contusion of duodenum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36428A,"Contusion of other part of small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36429A,"Contusion of unsp part of small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36430A,"Laceration of duodenum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36438A,"Laceration of other part of small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36439A,"Laceration of unsp part of small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36490A,"Other injury of duodenum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36498A,"Other injury of other part of small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36499A,"Other injury of unsp part of small intestine, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36500A,"Unspecified injury of ascending colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36501A,"Unspecified injury of transverse colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36502A,"Unspecified injury of descending colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36503A,"Unspecified injury of sigmoid colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36508A,"Unspecified injury of other part of colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36509A,"Unspecified injury of unspecified part of colon, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36510A,"Primary blast injury of ascending colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36511A,"Primary blast injury of transverse colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36512A,"Primary blast injury of descending colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36513A,"Primary blast injury of sigmoid colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36518A,"Primary blast injury of other part of colon, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36519A,"Primary blast injury of unsp part of colon, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36520A,"Contusion of ascending [right] colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36521A,"Contusion of transverse colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36522A,"Contusion of descending [left] colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36523A,"Contusion of sigmoid colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36528A,"Contusion of other part of colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36529A,"Contusion of unspecified part of colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36530A,"Laceration of ascending [right] colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36531A,"Laceration of transverse colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36532A,"Laceration of descending [left] colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36533A,"Laceration of sigmoid colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36538A,"Laceration of other part of colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36539A,"Laceration of unspecified part of colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36590A,"Other injury of ascending [right] colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36591A,"Other injury of transverse colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36592A,"Other injury of descending [left] colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36593A,"Other injury of sigmoid colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36598A,"Other injury of other part of colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36599A,"Other injury of unspecified part of colon, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3660XA,"Unspecified injury of rectum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3661XA,"Primary blast injury of rectum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3662XA,"Contusion of rectum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3663XA,"Laceration of rectum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3669XA,"Other injury of rectum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3681XA,"Injury of peritoneum, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36892A,"Contusion of other intra-abdominal organs, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36893A,"Laceration of other intra-abdominal organs, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36898A,"Other injury of other intra-abdominal organs, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S36899A,"Unsp injury of other intra-abdominal organs, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3690XA,"Unsp injury of unsp intra-abdominal organ, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3692XA,"Contusion of unspecified intra-abdominal organ, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3693XA,"Laceration of unspecified intra-abdominal organ, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3699XA,"Other injury of unsp intra-abdominal organ, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37001A,"Unspecified injury of right kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37002A,"Unspecified injury of left kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37009A,"Unspecified injury of unspecified kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37011A,"Minor contusion of right kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37012A,"Minor contusion of left kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37019A,"Minor contusion of unspecified kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37021A,"Major contusion of right kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37022A,"Major contusion of left kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37029A,"Major contusion of unspecified kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37031A,"Laceration of right kidney, unspecified degree, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37032A,"Laceration of left kidney, unspecified degree, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37039A,"Laceration of unsp kidney, unspecified degree, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37041A,"Minor laceration of right kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37042A,"Minor laceration of left kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37049A,"Minor laceration of unspecified kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37051A,"Moderate laceration of right kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37052A,"Moderate laceration of left kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37059A,"Moderate laceration of unspecified kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37061A,"Major laceration of right kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37062A,"Major laceration of left kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37069A,"Major laceration of unspecified kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37091A,"Other injury of right kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37092A,"Other injury of left kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37099A,"Other injury of unspecified kidney, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3710XA,"Unspecified injury of ureter, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3712XA,"Contusion of ureter, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3713XA,"Laceration of ureter, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3719XA,"Other injury of ureter, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3720XA,"Unspecified injury of bladder, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3722XA,"Contusion of bladder, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3723XA,"Laceration of bladder, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3729XA,"Other injury of bladder, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3730XA,"Unspecified injury of urethra, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3732XA,"Contusion of urethra, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3733XA,"Laceration of urethra, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S3739XA,"Other injury of urethra, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37401A,"Unspecified injury of ovary, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37402A,"Unspecified injury of ovary, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37409A,"Unspecified injury of ovary, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37421A,"Contusion of ovary, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37422A,"Contusion of ovary, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37429A,"Contusion of ovary, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37431A,"Laceration of ovary, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37432A,"Laceration of ovary, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37439A,"Laceration of ovary, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37491A,"Other injury of ovary, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37492A,"Other injury of ovary, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37499A,"Other injury of ovary, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37501A,"Unsp injury of fallopian tube, unilateral, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37502A,"Unspecified injury of fallopian tube, bilateral, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37509A,"Unsp injury of fallopian tube, unspecified, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37511A,"Primary blast injury of fallopian tube, unilateral, init",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37512A,"Primary blast injury of fallopian tube, bilateral, init",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37519A,"Primary blast injury of fallopian tube, unsp, init encntr",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37521A,"Contusion of fallopian tube, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37522A,"Contusion of fallopian tube, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37529A,"Contusion of fallopian tube, unspecified, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37531A,"Laceration of fallopian tube, unilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
S37532A,"Laceration of fallopian tube, bilateral, initial encounter",INJ010,"Internal organ injury, initial encounter",Y,0 Not Applicable
